Month,Customer Name,Destination City,Total Load Volume (m3),Truck Type,Truck Volume M3,Total Transport Cost (NGN),Capacity Utilisation
JULY,X-QUISITE,RIVERS,91.07,NG Jumbo (110 m3),109.23,385000,0.83
JULY,MANY AGRO ALLIED,JIGAWA,105.1,NG Jumbo (110 m3),107.94,802000,0.97
JULY,FADANKAI NIGERIA LIMITED,ABUJA,73.53,NG 30 Ton (76 m3),78.86,477294,0.93
JULY,KAMCHEG,RIVERS,103.36,NG Jumbo (106 m3),107.94,238000,0.96
JULY,OLIVE AND OLIVE,IMO,96.99,NG Jumbo (110 m3),115.6,415510,0.84
JULY,BENELIZA,IMO,97.92,NG Jumbo (110 m3),115.83,423371,0.85
JULY,ARTEE INDUSTRIES LIMITED,RIVERS,69.93,NG 30 Ton (76 m3),88.18,346690,0.79
JULY,LATTICE-LINK,ABUJA,76.36,NG 30 Ton (76 m3),86.39,421650,0.88
JULY,ESE BLESSING SEA FOODS ENTERPR,DELTA,91.9,NG Jumbo (110 m3),109,340000,0.84
JULY,CHINEMEGO,ZAMFARA,78.3,NG 30 Ton (76 m3),80.35,530665,0.97
JULY,RALSHIMA LIMITED,SOKOTO,74,NG 30 Ton (76 m3),76.44,545350,0.97
JULY,IGBOZULIKE INVESTMENT,RIVERS,72.12,NG 30 Ton (76 m3),75.99,371690,0.95
JULY,JUFATIMA INVESTMENT LTD,ABUJA,105.2,NG Jumbo (110 m3),116.54,520032,0.9
JULY,TUNRAY NIGERIA,BORNU,73,NG 30 Ton (76 m3),74.9,788340,0.97
JULY,JOMARMAY,ADAMAWA,72.5,NG 30 Ton (76 m3),76.1,793340,0.95
JULY,J.O. ADEBIYI,ABUJA,65.21,NG 30 Ton (76 m3),68.52,477294,0.95
JULY,KOKO PASFAM,ENUGU,77.89,NG 30 Ton (76 m3),88.11,418495,0.88
JULY,HASSAN ABDULLAHI & SONS,ABUJA,89.65,NG 30 Ton (90 m3),107.81,531720,0.83
JULY,J.J. NNOLI,PLATEAU,71.78,NG 30 Ton (76 m3),76.79,640833,0.93
JULY,MANY AGRO ALLIED CHEM COY NIG,JIGAWA,74.23,NG 30 Ton (76 m3),76.44,590310,0.97
JULY,ARTEE INDUSTRIES,NASARAWA,68.8,NG 30 Ton (76 m3),73.23,512804,0.94
JULY,NEXT CASH & CARRY,ABUJA,86.67,NG 30 Ton (90 m3),90.45,531720,0.96
JULY,NEXT CASH & CARRY,RIVERS,70.3,NG 30 Ton (76 m3),77.51,346690,0.91
JULY,MD MART,RIVERS,109,NG Jumbo (110 m3),114.66,490354,0.95
JULY,TUNRAY NIGERIA LIMITED,KANO,63,NG 30 Ton (76 m3),69.94,540350,0.9
JULY,EXPRESS AFRICANA GLOBAL NIG. L,CROSS RIVER,103,NG Jumbo (110 m3),106.7,574875,0.97
JULY,SKYF MULTI SERVICES LTD,GOMBE,77.34,NG 30 Ton (76 m3),86.39,609050,0.9
JULY,YOUNG OMEX DYNAMIC SYNERGY LTD,BENUE,68.01,NG 30 Ton (76 m3),76.22,449760,0.89
JULY,MURTALA ABDULLAHI ENTERPRISES,KADUNA,83,NG 30 Ton (90 m3),86.83,510600,0.96
JULY,MURTALA ABDULLAHI ENTERPRISES,KADUNA,75.42,NG 30 Ton (76 m3),77.75,445075,0.97
JULY,MANY AGRO,JIGAWA,72.8,NG 30 Ton (76 m3),76.53,590310,0.95
JULY,OPTIMAL COLOUR,ABIA,73.59,NG 30 Ton (76 m3),87.38,515354,0.84
JULY,ESE BLESSING SEA,DELTA,66.83,NG 30 Ton (76 m3),88.11,251027,0.76
JULY,ARTEE INDUSTRIES,ENUGU,75.66,NG 30 Ton (76 m3),78,418495,0.97
JULY,CHINEMEGO ENTERPRISES LTD,NIGER,75.1,NG 30 Ton (76 m3),75.99,384170,0.99
JULY,MAYWEATHER INVESTMENT LIMITED,ABUJA,76.01,NG 30 Ton (76 m3),76.44,421650,0.99
JULY,FADANKAI NIGERIA,ABUJA,71.59,NG 30 Ton (76 m3),76.47,492294,0.94
JULY,MULTI RELIANCE,RIVERS,77.5,NG 30 Ton (76 m3),82.11,346690,0.94
JULY,KLINSWAYS GLOBAL,CROSS RIVER,103.2,NG Jumbo (110 m3),105.26,430000,0.98
JULY,OLASUNKANMI NA ALLAH,KADUNA,68.4,NG 30 Ton (76 m3),70.79,492294,0.97
JULY,ABJ FOUNTAINS,KANO,77.1,NG 30 Ton (76 m3),80.35,540350,0.96
JULY,JEVIDAC NIG LTD,RIVERS,74.5,NG 30 Ton (76 m3),76.46,346690,0.97
JULY,S.C.OKONKWO,PLATEAU,75.44,NG 30 Ton (76 m3),82.11,580940,0.92
JULY,AMANA STORES,ABUJA,75.79,NG 30 Ton (76 m3),88.11,421650,0.86
JULY,JEVIDAC NIG LTD,RIVERS,104.6,NG Jumbo (110 m3),107.94,375000,0.97
JULY,UC INTERNATIONAL,ABIA,65.3,NG 30 Ton (76 m3),67.34,480997,0.97
JULY,TUNRAY,KANO,74.4,NG 30 Ton (76 m3),76.44,515350,0.97
JULY,MULTI RELIANCE,RIVERS,74.95,NG 30 Ton (76 m3),76.1,346690,0.98
JULY,CHALICE KIDDIES TOWN,TARABA,81.23,NG 30 Ton (76 m3),82.3,582200,0.99
JULY,TRUST DAVE,ABUJA,64.15,NG 30 Ton (67 m3),76.14,497294,0.84
JULY,PEAK AND LOVELY,ADAMAWA,64.77,NG 30 Ton (76 m3),69.94,768340,0.93
JULY,M O ILO TRADING CO,ANAMBRA,70.18,NG 30 Ton (76 m3),76.63,429083,0.92
JULY,SYXSIM ,BENUE,92.59,NG Jumbo (110 m3),107.81,512820,0.86
JULY,BENELIZA CONCEPT,CROSS RIVER,64.88,NG 30 Ton (76 m3),80.35,449760,0.81
JULY,OLIVE AND OLIVE,IMO,90.12,NG 30 Ton (90 m3),93.8,390000,0.96
JULY,MULTI RELIANCE,RIVERS,104.65,NG Jumbo (106 m3),107.81,487500,0.97
JULY,A.Y.DOGARA,BORNU,95.81,NG Jumbo (106 m3),108.62,960000,0.88
JULY,NOSTRA HOMES,EBONYI,88,NG Jumbo (110 m3),90.45,495100,0.97
JULY,HAMISU RABIU AND BROTHERS,KANO,67,NG 30 Ton (76 m3),68.51,562376,0.98
JULY,LATTICE-LINK INTERNATIONAL LTD,ABUJA,74,NG 30 Ton (76 m3),77.12,421650,0.96
JULY,CHINEMEGO ENTERPRISES LTD,NIGER,75,NG 30 Ton (76 m3),76.06,393540,0.99
JULY,SYXSIM SERVICES LIMITED,BENUE,103.5,NG Jumbo (110 m3),106.7,519000,0.97
JULY,HAMISU RABIU AND BROTHERS,KANO,74.17,NG 30 Ton (76 m3),76.46,515350,0.97
JULY,S.C.OKONKWO,ADAMAWA,83.6,NG 30 Ton (76 m3),86.39,788340,0.97
JULY,MAYWEATHER INVESTMENT LIMITED,ABUJA,99.9,NG Jumbo (106 m3),108.62,520032,0.92
JULY,A.A MAIDALA ISA & SONS,GOMBE,69.06,NG 30 Ton (76 m3),88.18,629050,0.78
JULY,MULTI RELIANCE NIGERIA LIMITED,RIVERS,66.82,NG 30 Ton (67 m3),88.18,346690,0.76
JULY,HAMISU RABIU AND BROTHERS,KANO,82.46,NG 30 Ton (76 m3),86.39,515350,0.95
JULY,KA-MCJOY NIGERIA LIMITED,AWKA IBOM,77.11,NG 30 Ton (76 m3),80.35,421650,0.96
JULY,HAMISU RABIU AND BROTHERS,KANO,73.82,NG 30 Ton (76 m3),76.1,515350,0.97
JULY,YOUNG OMEX DYNAMIC SYNERGY LTD,BENUE,97.4,NG 30 Ton (90 m3),107.81,842820,0.9
JULY,MD MART,RIVERS,112.66,NG Jumbo (110 m3),115.6,515354,0.97
JULY,EZE MBA-NABO,KATSINA,72.09,NG 30 Ton (76 m3),76.3,694955,0.94
JULY,MURTALA ABDULLAHI,KADUNA,74.44,NG 30 Ton (76 m3),76.46,470075,0.97
JULY,AMANA STORES,ABUJA,112.88,NG Jumbo (110 m3),116.54,520032,0.97
JULY,MURTALA ABDULLAHI ENTERPRISES,KADUNA,111.22,NG Jumbo (110 m3),114.66,527776,0.97
JULY,UGWU & SONS CONCEPT LTD,NASARAWA,74.39,NG 30 Ton (76 m3),76.63,490485,0.97
JULY,C & C MAXIMUM SERVICES,YOBE,71.88,NG 30 Ton (76 m3),88.11,810517,0.82
JULY,TAJIJI & SONS GENERAL SERVICES,ZAMFARA,70.78,NG 30 Ton (76 m3),76.44,535665,0.93
JULY,AJELIELI AND SONS NIGERIA LIMITED,NASARAWA,73.02,NG 30 Ton (76 m3),82.3,468500,0.89
JULY,ALHAJI YUSUF ABDULLAHI & CO,KANO,83.39,NG 30 Ton (90 m3),86.83,650000,0.96
JULY,FARHAN DYNAMIC LINKS LIMITED,KADUNA,75.74,NG 30 Ton (76 m3),80.35,496610,0.94
JULY,GODSWILL INTERCONTINENTAL,AWKA IBOM,66.06,NG 30 Ton (76 m3),88.11,381997,0.75
JULY,KAMCHEG GLOBAL RESOURCES,RIVERS,106.54,NG Jumbo (106 m3),107.94,405000,0.99
JULY,FADANKAI NIGERIA LIMITED,ABUJA,74.22,NG 30 Ton (76 m3),88.18,421650,0.84
JULY,CHINEMEGO ENTERPRISES LTD,NIGER,70.02,NG 30 Ton (76 m3),86.4,434799,0.81
JULY,HASSAN ABDULLAHI & SONS,NIGER,100.05,NG Jumbo (106 m3),116.13,434799,0.86
JULY,OPTIMAL COLOUR LABOURATORY,ANAMBRA,89.72,NG 30 Ton (90 m3),92.49,440000,0.97
JULY,ANGELIC GAAP NIG. ENTERPRISES,PLATEAU,77.95,NG 30 Ton (90 m3),99.46,378000,0.78
JULY,ALH SANUSI SODANCI & SONS,SOKOTO,77.32,NG 30 Ton (76 m3),80.35,525350,0.96
JULY,KLINSWAYS GLOBAL ENTERPRISES,CROSS RIVER,65.17,NG 30 Ton (76 m3),75.99,449760,0.86
JULY,ALHAJI YUSUF ABDULLAHI & CO,KANO,87.91,NG 30 Ton (90 m3),92.49,680000,0.95
JULY,MULTI RELIANCE NIGERIA LIMITED,RIVERS,81.63,NG 30 Ton (90 m3),84.15,393800,0.97
JULY,MAYWEATHER,ABUJA,95.87,NG 30 Ton (76 m3),115.83,530032,0.83
JULY,BAGLO RESOURCES,ABIA,73.1,NG 30 Ton (76 m3),76.41,465624,0.96
JULY,X-QUISITE,RIVERS,65.32,NG 30 Ton (76 m3),67.34,396690,0.97
JULY,NAHEEM HEIGHTS LIMITED,PLATEAU,113.18,NG Jumbo (106 m3),116.68,634879,0.97
JULY,AMANA,ABUJA,63.29,NG 30 Ton (76 m3),69.31,487294,0.91
JULY,MULTI RELIANCE,RIVERS,68.84,NG 30 Ton (76 m3),78.65,393800,0.88
JULY,ABDULRAHMAN INUWA MAITEBUR VENTURES,KANO,106.2,NG Jumbo (110 m3),109,550000,0.97
JULY,MANY AGRO ALLIED CHEM COY NIG,JIGAWA,74.44,NG 30 Ton (76 m3),76.47,441650,0.97
JULY,KLINSWAYS GLOBAL ENTERPRISES,IMO,84.5,NG 30 Ton (76 m3),90.45,550000,0.93
JULY,HASSAN ABDULLAHI & SONS,NIGER,71.41,NG 30 Ton (76 m3),79.12,356000,0.9
JULY,POE GLOBAL RESOURCES,ENUGU,112.36,NG Jumbo (110 m3),115.83,441318,0.97
JULY,SARELICH,ENUGU,93.42,NG Jumbo (110 m3),96.25,483500,0.97
JULY,MUSA BABA,KANO,81.83,NG 30 Ton (90 m3),84.36,650000,0.97
JULY,OLIVE AND OLIVE,IMO,102.1,NG Jumbo (106 m3),112.6,415510,0.91
JULY,BLESSED BONA,KANO,74.14,NG 30 Ton (76 m3),76.44,535350,0.97
JULY,TUNRAY,BORNU,89.72,NG 30 Ton (90 m3),92.49,930000,0.97
JULY,RALSHIMA LIMITED,KATSINA,87.07,NG 30 Ton (90 m3),88.11,561165,0.99
JULY,MAYWEATHER INVESTMENT,ABUJA,73.71,NG 30 Ton (76 m3),75.99,441650,0.97
JULY,M O ILO TRADING CO,ENUGU,71.43,NG 30 Ton (76 m3),76.53,398495,0.93
JULY,ALH YUSHAU BAKO & SONS,ADAMAWA,96.5,NG Jumbo (106 m3),109.23,953000,0.88
JULY,MARTCON ENTERPRISES,RIVERS,70.82,NG 30 Ton (90 m3),73.01,467500,0.97
JULY,CHINEMEGO ENTERPRISES LTD,NIGER,71.23,NG 30 Ton (67 m3),91.16,447581,0.78
JULY,EXPRESS AFRICANA GLOBAL NIG. L,CROSS RIVER,95.41,NG Jumbo (106 m3),106.7,400000,0.89
JULY,JEVIDAC NIG LTD,CROSS RIVER,77.96,NG Jumbo (106 m3),107.94,420000,0.72
JULY,MOSNENNY,CROSS RIVER,89.24,NG Jumbo (106 m3),105.26,430000,0.85
JULY,MD MART-HAYAT KIMYA,RIVERS,105.74,NG Jumbo (110 m3),111.59,440624,0.95
JULY,GODSWILL INTERCONTINENTA,AWKA IBOM,101.97,NG Jumbo (110 m3),105.12,478000,0.97
JULY,A.Y.DOGARA OIL,BORNU,105.42,NG Jumbo (110 m3),107.94,1032000,0.98
JULY,ESE BLESSING SEA FOODS,DELTA,80.05,NG 30 Ton (90 m3),90.45,371000,0.88
JULY,MANY AGRO ALLIED CHEM,JIGAWA,73.78,NG 30 Ton (76 m3),76.06,615310,0.97
JULY,EXPRESS AFRICANA GLOBAL NIG. L,CROSS RIVER,65.27,NG 30 Ton (76 m3),76.15,400000,0.86
JULY,ASHABEE AND CO,ABUJA,67.72,NG 30 Ton (76 m3),68.76,441650,0.98
JULY,M O ILO TRADING CO,EBONYI,73.73,NG 30 Ton (76 m3),82.3,409170,0.9
JULY,S.C.OKONKWO,PLATEAU,78.26,NG 30 Ton (76 m3),89.98,621000,0.87
JULY,ESE BLESSING SEA FOODS,DELTA,89.58,NG Jumbo (106 m3),106.7,340000,0.84
JULY,MARTCON ENTERPRISES,ABIA,96.43,NG Jumbo (106 m3),106.7,390000,0.9
JULY,MAYWEATHER INVESTMENT LIMITED,ABUJA,107.65,NG Jumbo (110 m3),114.66,520032,0.94
JULY,KAMCHEG GLOBAL RESOURCES,RIVERS,95.77,NG Jumbo (106 m3),108.62,497500,0.88
JULY,KLINSWAYS GLOBAL ENTERPRISES,IMO,93.31,NG Jumbo (106 m3),107.94,400000,0.86
JULY,FADANKAI NIGERIA,ABUJA,73.28,NG 30 Ton (76 m3),89.98,520000,0.81
JULY,MULTI RELIANCE NIGERIA,RIVERS,74.17,NG 30 Ton (90 m3),87.59,453180,0.85
JULY,AMANA STORES,ABUJA,76.18,NG 30 Ton (76 m3),87.38,524431,0.87
JULY,SKYF MULTI SERVICES,GOMBE,99.7,NG Jumbo (106 m3),108.49,670000,0.92
JULY,MUSA BABA,KANO,82.51,NG 30 Ton (76 m3),90.45,629850,0.91
JULY,BENELIZA,CROSS RIVER,68.24,NG 30 Ton (76 m3),88.18,449760,0.77
JULY,ALH SANUSI SODANCI,SOKOTO,74.24,NG 30 Ton (76 m3),76.53,545350,0.97
JULY,OLIVE AND OLIVE,IMO,64.42,NG 30 Ton (76 m3),78.08,389862,0.82
JULY,OPTIMAL COLOUR LABOURATORY LIM,ANAMBRA,64.86,NG 30 Ton (76 m3),71.14,452389,0.91
JULY,BENELIZA CONCEPT SERVICES,RIVERS,67.66,NG 30 Ton (76 m3),76.47,500643,0.88
JULY,AJELIELI,NASARAWA,87.69,NG 30 Ton (76 m3),91.16,487328,0.96
JULY,HASSAN ABDULLAHI & SONS,NIGER,73.94,NG 30 Ton (76 m3),76.22,384170,0.97
JULY,VICERI DYNAMIC INVESTMENT LTD,TARABA,70.28,NG 30 Ton (76 m3),74.4,652500,0.94
JULY,HAS AGENCY,ZAMFARA,78.83,NG 30 Ton (76 m3),87.59,561475,0.9
JULY,EXPRESS AFRICANA GLOBAL NIG. L,CROSS RIVER,70.82,NG Jumbo (106 m3),73.01,532950,0.97
JULY,UGWU & SONS CONCEPT LTD,NASARAWA,74.22,NG 30 Ton (76 m3),74.9,421650,0.99
JULY,VICERI DYNAMIC,TARABA,74.14,NG 30 Ton (76 m3),76.44,540000,0.97
JULY,TRUST DAVE,ABUJA,67.84,NG 30 Ton (76 m3),69.94,446650,0.97
JULY,SALIHU USMAN MATAZU & SONS,KANO,107.81,NG Jumbo (110 m3),108.62,625846,0.99
JULY,MURTALA ABDULLAHI ENTERPRISES,KADUNA,72.19,NG 30 Ton (76 m3),82.11,445075,0.88
JULY,IGBOZULIKE INVESTMENT,ABIA,73.53,NG 30 Ton (76 m3),76.46,409170,0.96
JULY,MURTALA ABDULLAHI,KADUNA,111.36,NG Jumbo (110 m3),116.13,537776,0.96
JULY,ESE BLESSING SEA FOODS,DELTA,98.51,NG Jumbo (110 m3),106.7,350000,0.92
JULY,X-QUISITE GLOBAL RESOURCES LIM,RIVERS,61.28,NG 30 Ton (76 m3),86.39,346690,0.71
JULY,USMAN BUKAR ENTERPRISE,BORNU,74.14,NG 30 Ton (76 m3),76.44,793340,0.97
JULY,BAGLO RESOURCES,ABIA,76.76,NG 30 Ton (76 m3),88.11,352883,0.87
JULY,H.O.OBI AND SONS NIGERIA LIMIT,ENUGU,55.31,NG 30 Ton (76 m3),76.3,430165,0.72
JULY,GODSWILL INTERCONTINENTA,AWKA IBOM,74.27,NG 30 Ton (76 m3),80.35,421650,0.92
JULY,MURTALA ABDULLAHI ENTERPRISES.,KANO,90.25,NG Jumbo (110 m3),92.49,689850,0.98
JULY,EZE MBA-NABO AND SONS LTD,KATSINA,66.16,NG 30 Ton (76 m3),88.18,615310,0.75
JULY,MAKREEM AGRO,ADAMAWA,69.91,NG 30 Ton (76 m3),76.1,798340,0.92
JULY,M O ILO TRADING CO,EBONYI,68.17,NG 30 Ton (76 m3),89.9,456388,0.76
JULY,EXPRESS AFRICANA GLOBAL,CROSS RIVER,84.61,NG 30 Ton (76 m3),98.55,487328,0.86
JULY,OBOBO NIGERIA LIMITED,NASARAWA,74.33,NG 30 Ton (76 m3),82.11,441650,0.91
JULY,BENELIZA CONCEPT SERVICES,ABIA,89.42,NG 30 Ton (76 m3),92.49,465953,0.97
JULY,EXPRESS AFRICANA GLOBAL NIG. L,CROSS RIVER,103.99,NG Jumbo (110 m3),116.54,574857,0.89
JULY,ELDORADO,CROSS RIVER,96.03,NG Jumbo (106 m3),116.31,400000,0.83
JULY,NAHEEM HEIGHTS LIMITED,PLATEAU,104.57,NG Jumbo (110 m3),107.81,591575,0.97
JULY,OLIVE AND OLIVE,IMO,111.85,NG Jumbo (110 m3),116.68,415510,0.96
JULY,MD MART,RIVERS,102.38,NG Jumbo (110 m3),115.83,490354,0.88
JULY,IGBOZULIKE INVESTMENT LTD,ABIA,70.13,NG 30 Ton (76 m3),88.18,404170,0.8
JULY,CHINEMEGO,NIGER,73.75,NG 30 Ton (76 m3),75.99,394170,0.97
JULY,AMANA STORES,ABUJA,70.19,NG 30 Ton (76 m3),82.3,441650,0.85
JULY,S.C.OKONKWO,BAUCHI,70.97,NG 30 Ton (76 m3),82.3,600940,0.86
JULY,KLINSWAYS GLOBAL ENTERPRISES,CROSS RIVER,102.37,NG Jumbo (110 m3),111.59,574875,0.92
JULY,KA-MCJOY,AWKA IBOM,73.82,NG 30 Ton (76 m3),76.1,421650,0.97
JULY,FADANKAI,ABUJA,68.11,NG 30 Ton (76 m3),76.63,529431,0.89
JULY,MD MART,RIVERS,75.17,NG 30 Ton (76 m3),80.35,371690,0.94
JULY,MAYWEATHER,ABUJA,72.55,NG 30 Ton (76 m3),89.98,500000,0.81
JULY,OPTIMAL COLOUR,ANAMBRA,84.23,NG 30 Ton (90 m3),86.83,456360,0.97
JULY,BLESSED BONA,KANO,78.06,NG 30 Ton (76 m3),80.35,540350,0.97
JULY,TRUST DAVE INVESTMENT LTD,BAUCHI,73.88,NG 30 Ton (76 m3),76.44,605940,0.97
JULY,LATTICE-LINK,PLATEAU,66.67,NG 30 Ton (76 m3),76.43,640833,0.87
JULY,YOUVIA NIGERIA,RIVERS,72.06,NG 30 Ton (76 m3),79.12,375000,0.91
JULY,A.Y.DOGARA,BORNU,105.23,NG Jumbo (110 m3),108.49,690000,0.97
JULY,MARTCON,ABIA,57.11,NG 30 Ton (76 m3),68.52,481867,0.83
JULY,KLINSWAYS GLOBAL ENTERPRISES,CROSS RIVER,97.39,NG Jumbo (110 m3),115.83,574875,0.84
JULY,ALH IBRAHIM USMAN ACHIDA,SOKOTO,74.76,NG 30 Ton (76 m3),80.35,614580,0.93
JULY,KLINSWAYS GLOBAL ENTERPRISES,CROSS RIVER,88.15,NG Jumbo (110 m3),109.23,400000,0.81
JULY,KLINSWAYS GLOBAL ENTERPRISES,CROSS RIVER,103.8,NG Jumbo (110 m3),114.66,574875,0.91
JULY,C.ROGERS,ABIA,63.15,NG 30 Ton (76 m3),85.64,481867,0.74
JULY,HONEYCOMB,SOKOTO,71.88,NG 30 Ton (76 m3),75.9,540350,0.95
JULY,OLIVE AND OLIVE,IMO,85.66,NG 30 Ton (76 m3),92.49,407910,0.93
JULY,X-QUISITE,RIVERS,70.25,NG 30 Ton (76 m3),82.63,475643,0.85
JULY,USMAN BUKAR ENTERPRISE,BORNU,102.96,NG Jumbo (110 m3),106.7,1002000,0.96
JULY,ESE BLESSING,DELTA,94.61,NG Jumbo (106 m3),106.7,340000,0.89
JULY,MAYWEATHER INVESTMENT LIMITED,ABUJA,66.6,NG 30 Ton (76 m3),69.94,486167,0.95
JULY,UGWU & SONS CONCEPT LTD,NASARAWA,71.03,NG 30 Ton (76 m3),73.23,529466,0.97
JULY,TUNRAY,KANO,70.67,NG 30 Ton (76 m3),88.18,540350,0.8
JULY,OPTIMAL COLOUR,ENUGU,64.48,NG 30 Ton (67 m3),76.53,465165,0.84
JULY,NEXT CASH,RIVERS,93.36,NG Jumbo (110 m3),96.25,513008,0.97
JULY,SID BATT,KADUNA,77.36,NG 30 Ton (90 m3),88.11,507328,0.88
JULY,SKYF MULTI SERVICES LTD,GOMBE,77.09,NG 30 Ton (76 m3),82.11,609050,0.94
JULY,ALHAJI YUSUF ABDULLAHI & CO,KANO,74.57,NG 30 Ton (76 m3),86.39,515350,0.86
JULY,LATTICE-LINK,KEBBI,75,NG 30 Ton (76 m3),78.08,590700,0.96
JULY,JEVIDAC NIG LTD,RIVERS,77.19,NG 30 Ton (76 m3),78.06,453180,0.99
JULY,C.N.HONESTY,AWKA IBOM,90.72,NG 30 Ton (90 m3),107.81,583929,0.84
JULY,LATTICE-LINK,ABUJA,82.49,NG 30 Ton (90 m3),90.45,546167,0.91
JULY,KLINSWAYS,CROSS RIVER,93.52,NG Jumbo (106 m3),106.7,442000,0.88
JULY,MANY AGRO ALLIED CHEM COY NIG,JIGAWA,73.84,NG 30 Ton (76 m3),76.63,833242,0.96
JULY,S.C.OKONKWO,BAUCHI,71.48,NG 30 Ton (76 m3),76.1,605940,0.94
JULY,ALH YUSHAU BAKO & SONS NIGERIA,ADAMAWA,75.16,NG 30 Ton (76 m3),76.1,768340,0.99
JULY,S.C.OKONKWO,PLATEAU,81.8,NG 30 Ton (90 m3),86.83,591575,0.94
JULY,MD MART,RIVERS,101.97,NG Jumbo (110 m3),105.12,385000,0.97
JULY,TUNRAY,KATSINA,74.24,NG 30 Ton (76 m3),76.53,615310,0.97
JULY,OLIVE AND OLIVE,IMO,70.82,NG Jumbo (110 m3),73.01,377910,0.97
JULY,TRUST DAVE INVESTMENT LTD,ABUJA,88.49,NG 30 Ton (90 m3),93.8,486167,0.94
JULY,SKYF MULTI SERVICES,GOMBE,72.65,NG 30 Ton (76 m3),74.9,634050,0.97
JULY,GAME DISCOUNT WORLD NIGERIA,ENUGU,89.72,NG Jumbo (110 m3),92.49,440372,0.97
JULY,CHINEMEGO ENTERPRISES LTD,NIGER,72.56,NG 30 Ton (76 m3),75.99,393540,0.95
JULY,J.J. NNOLI,PLATEAU,72.04,NG 30 Ton (76 m3),79.12,545000,0.91
JULY,ABDULRAHMAN,KANO,68,NG 30 Ton (76 m3),76.46,535350,0.89
JULY,RALSHIMA,BORNU,73.49,NG 30 Ton (76 m3),77.44,768340,0.95
JULY,YOUVIA NIGERIA,RIVERS,92.6,NG Jumbo (106 m3),107.81,483008,0.86
JULY,TAJIJI & SONS,SOKOTO,74.9,NG 30 Ton (90 m3),80.92,595623,0.93
JULY,H.O.OBI AND SONS,ENUGU,99.67,NG Jumbo (110 m3),116.68,463469,0.85
JULY,S.C.OKONKWO,PLATEAU,69.96,NG 30 Ton (76 m3),75.49,525980,0.93
JULY,KAMCHEG,RIVERS,80.9,NG 30 Ton (90 m3),90.45,483008,0.89
